team, round, quantile, intervention, cumu_infections, cumu_deaths, peak_hosp, prob_outbreak, days_closed
UCLA-SuEIR, 1, 11, open, 2345, 8, 6, 0.9560559225582018,0.0
UCLA-SuEIR, 1, 12, open, 2411, 8, 6, 0.9655813344096897,0.0
UCLA-SuEIR, 1, 13, open, 2477, 8, 6, 0.9733289339571805,0.0
UCLA-SuEIR, 1, 14, open, 2543, 9, 6, 0.9795726016800118,0.0
UCLA-SuEIR, 1, 15, open, 2610, 9, 6, 0.984563136933457,0.0
UCLA-SuEIR, 1, 16, open, 2676, 9, 7, 0.9885063515800749,0.0
UCLA-SuEIR, 1, 17, open, 2743, 9, 7, 0.9916277367653694,0.0
UCLA-SuEIR, 1, 18, open, 2809, 9, 7, 0.9939884285205851,0.0
UCLA-SuEIR, 1, 19, open, 2875, 9, 7, 0.9957190983523374,0.0
UCLA-SuEIR, 1, 20, open, 2942, 10, 7, 0.9969756788051635,0.0
UCLA-SuEIR, 1, 21, open, 3007, 10, 7, 0.9978797759456284,0.0
UCLA-SuEIR, 1, 22, open, 3073, 10, 7, 0.998524681608869,0.0
UCLA-SuEIR, 1, 23, open, 3138, 10, 7, 0.9989809287228851,0.0
UCLA-SuEIR, 1, 24, open, 3202, 10, 7, 0.9993011527085472,0.0
UCLA-SuEIR, 1, 25, open, 3266, 11, 7, 0.9995241750357079,0.0
UCLA-SuEIR, 1, 26, open, 3330, 11, 7, 0.9996784112178114,0.0
UCLA-SuEIR, 1, 27, open, 3393, 11, 7, 0.9997844268942488,0.0
UCLA-SuEIR, 1, 28, open, 3455, 11, 7, 0.9998565408324303,0.0
UCLA-SuEIR, 1, 29, open, 3517, 12, 7, 0.999905218360959,0.0
UCLA-SuEIR, 1, 30, open, 3578, 12, 7, 0.9999378251938518,0.0
UCLA-SuEIR, 1, 31, open, 3639, 12, 7, 0.9999595657779281,0.0
UCLA-SuEIR, 1, 32, open, 3698, 12, 7, 0.9999741602932666,0.0
UCLA-SuEIR, 1, 33, open, 3757, 13, 7, 0.999983551357364,0.0
UCLA-SuEIR, 1, 34, open, 3815, 13, 8, 0.9999896185290582,0.0
UCLA-SuEIR, 1, 35, open, 3873, 13, 8, 0.9999935005391353,0.0
UCLA-SuEIR, 1, 36, open, 3930, 13, 8, 0.99999596360225,0.0
UCLA-SuEIR, 1, 37, open, 3986, 14, 8, 0.9999975177785039,0.0
UCLA-SuEIR, 1, 38, open, 4041, 14, 8, 0.9999984862651721,0.0
UCLA-SuEIR, 1, 39, open, 4095, 14, 8, 0.9999990841902587,0.0
UCLA-SuEIR, 1, 40, open, 4149, 14, 8, 0.9999994502861524,0.0
UCLA-SuEIR, 1, 41, open, 4202, 15, 8, 0.9999996725999546,0.0
UCLA-SuEIR, 1, 42, open, 4254, 15, 8, 0.9999998065276059,0.0
UCLA-SuEIR, 1, 43, open, 4306, 15, 8, 0.9999998866752837,0.0
UCLA-SuEIR, 1, 44, open, 4357, 16, 8, 0.9999999341069008,0.0
UCLA-SuEIR, 1, 45, open, 4407, 16, 8, 0.9999999619607396,0.0
UCLA-SuEIR, 1, 46, open, 4456, 16, 8, 0.9999999781938949,0.0
UCLA-SuEIR, 1, 47, open, 4505, 17, 8, 0.9999999875843268,0.0
UCLA-SuEIR, 1, 48, open, 4553, 17, 8, 0.9999999929769197,0.0
UCLA-SuEIR, 1, 49, open, 4601, 17, 8, 0.9999999960515092,0.0
UCLA-SuEIR, 1, 50, open, 4647, 18, 8, 0.9999999977917146,0.0
UCLA-SuEIR, 1, 51, open, 4694, 18, 9, 0.999999998770043,0.0
UCLA-SuEIR, 1, 52, open, 4739, 18, 9, 0.9999999993184279,0.0
UCLA-SuEIR, 1, 53, open, 4784, 19, 9, 0.9999999996249218,0.0
UCLA-SuEIR, 1, 54, open, 4829, 19, 9, 0.9999999997946876,0.0
UCLA-SuEIR, 1, 55, open, 4873, 20, 9, 0.9999999998876355,0.0
UCLA-SuEIR, 1, 56, open, 4916, 20, 9, 0.9999999999385284,0.0
UCLA-SuEIR, 1, 57, open, 4959, 20, 9, 0.9999999999666617,0.0
UCLA-SuEIR, 1, 58, open, 5001, 21, 9, 0.9999999999819159,0.0
UCLA-SuEIR, 1, 59, open, 5043, 21, 9, 0.9999999999901836,0.0
UCLA-SuEIR, 1, 60, open, 5085, 22, 9, 0.9999999999947008,0.0
UCLA-SuEIR, 1, 61, open, 5126, 22, 9, 0.9999999999971465,0.0
UCLA-SuEIR, 1, 62, open, 5166, 23, 9, 0.9999999999984609,0.0
UCLA-SuEIR, 1, 63, open, 5206, 23, 9, 0.9999999999991721,0.0
UCLA-SuEIR, 1, 64, open, 5246, 23, 9, 0.9999999999995566,0.0
UCLA-SuEIR, 1, 65, open, 5285, 24, 9, 0.9999999999997619,0.0
UCLA-SuEIR, 1, 66, open, 5324, 24, 9, 0.9999999999998723,0.0
UCLA-SuEIR, 1, 67, open, 5363, 25, 9, 0.9999999999999318,0.0
UCLA-SuEIR, 1, 68, open, 5401, 25, 10, 0.9999999999999635,0.0
UCLA-SuEIR, 1, 69, open, 5439, 26, 10, 0.9999999999999805,0.0
UCLA-SuEIR, 1, 70, open, 5477, 26, 10, 0.9999999999999896,0.0
UCLA-SuEIR, 1, 71, open, 5514, 27, 10, 0.9999999999999944,0.0
UCLA-SuEIR, 1, 72, open, 5551, 28, 10, 0.999999999999997,0.0
UCLA-SuEIR, 1, 73, open, 5588, 28, 10, 0.9999999999999984,0.0
UCLA-SuEIR, 1, 74, open, 5624, 29, 10, 0.9999999999999991,0.0
UCLA-SuEIR, 1, 75, open, 5661, 29, 10, 0.9999999999999996,0.0
UCLA-SuEIR, 1, 76, open, 5697, 30, 10, 0.9999999999999998,0.0
UCLA-SuEIR, 1, 77, open, 5732, 30, 10, 0.9999999999999999,0.0
UCLA-SuEIR, 1, 78, open, 5768, 31, 10, 1.0,0.0
UCLA-SuEIR, 1, 79, open, 5803, 32, 10, 1.0,0.0
UCLA-SuEIR, 1, 80, open, 5839, 32, 10, 1.0,0.0
UCLA-SuEIR, 1, 81, open, 5873, 33, 10, 1.0,0.0
UCLA-SuEIR, 1, 82, open, 5908, 33, 10, 1.0,0.0
UCLA-SuEIR, 1, 83, open, 5943, 34, 10, 1.0,0.0
UCLA-SuEIR, 1, 84, open, 5977, 35, 10, 1.0,0.0
UCLA-SuEIR, 1, 85, open, 6011, 35, 11, 1.0,0.0
UCLA-SuEIR, 1, 86, open, 6046, 36, 11, 1.0,0.0
UCLA-SuEIR, 1, 87, open, 6079, 37, 11, 1.0,0.0
UCLA-SuEIR, 1, 88, open, 6113, 38, 11, 1.0,0.0
UCLA-SuEIR, 1, 89, open, 6147, 38, 11, 1.0,0.0
UCLA-SuEIR, 1, 90, open, 6180, 39, 11, 1.0,0.0
UCLA-SuEIR, 1, 91, open, 6214, 40, 11, 1.0,0.0
UCLA-SuEIR, 1, 92, open, 6247, 40, 11, 1.0,0.0
UCLA-SuEIR, 1, 93, open, 6280, 41, 12, 1.0,0.0
UCLA-SuEIR, 1, 94, open, 6313, 42, 12, 1.0,0.0
UCLA-SuEIR, 1, 95, open, 6346, 43, 12, 1.0,0.0
UCLA-SuEIR, 1, 96, open, 6379, 44, 12, 1.0,0.0
UCLA-SuEIR, 1, 97, open, 6412, 44, 13, 1.0,0.0
UCLA-SuEIR, 1, 98, open, 6445, 45, 13, 1.0,0.0
UCLA-SuEIR, 1, 99, open, 6477, 46, 13, 1.0,0.0
UCLA-SuEIR, 1, 100, open, 6510, 47, 13, 1.0,0.0
